SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.188121777,,,,,,,
R Square,0.035389803,,,,,,,
Adjusted R Square,0.03442229,,,,,,,
Standard Error,11781.2203,,,,,,,
Observations,999,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,5076939759,5076939759,36.57812639,2.0716E-09,,,
Residual,997,1.38381E+11,138797151.8,,,,,
Total,998,1.43458E+11,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,1574.498114,1939.12157,0.811964623,0.417005747,-2230.7298,5379.726028,-2230.7298,5379.726028
bmi,372.8557493,61.64957913,6.047985316,2.0716E-09,251.8779298,493.8335689,251.8779298,493.8335689
,,,,,,,,
,,Y_prediction = 372.855 *bmi + 1574,,,,,,
